[0x168] [0xFEC42703] | lw a4,-20(s0) | x14 = 8 , 

[0x16C] [0x00300793] | li a5,3 | x15 = 3 , 

[0x170] [0x00F71663] | bne a4,a5,17c <function+0x4c> | x0 = 1 , 

[0x17C] [0xFEC42703] | lw a4,-20(s0) | x14 = 8 , 

[0x180] [0x00400793] | li a5,4 | x15 = 4 , 

[0x184] [0x00F71663] | bne a4,a5,190 <function+0x60> | x0 = 1 , 

[0x190] [0xFEC42703] | lw a4,-20(s0) | x14 = 8 , 

[0x194] [0x00500793] | li a5,5 | x15 = 5 , 

[0x198] [0x00F71663] | bne a4,a5,1a4 <function+0x74> | x0 = 1 , 

[0x1A4] [0xFEC42703] | lw a4,-20(s0) | x14 = 8 , 

